mailbox_identifier,user_full_name,job_title,department_id,manager_mailbox_identifier
[email],Isabella White,CEO,1,null
[email],David Brown,CTO,2,[email]
[email],Emma Davis,Marketing Lead,3,[email]
[email],Bob Smith,Project Manager,2,[email]
[email],Charlie Lee,HR Coordinator,4,[email]
[email],Frank Wilson,Sales Executive,5,[email]
[email],Henry Moore,Finance Manager,6,[email]
[email],Alice Johnson,Software Engineer,2,[email]
[email],Jack Taylor,Security Specialist,7,[email]
[email],Grace Miller,Customer Support Lead,3,[email]
[email],Lisa Evans,Senior Software Engineer,2,[email]
[email],Steve Johnson,Product Manager,2,[email]
[email],Carol Green,Marketing Analyst,3,[email]
[email],Michael Kelly,HR Specialist,4,[email]
[email],Nina White,Sales Manager,5,[email]
[email],Oliver Brown,Finance Analyst,6,[email]
[email],Patricia Morris,Security Manager,7,[email]
[email],Paul Martin,Software Engineer,2,[email]
[email],Karen Jackson,Customer Support,3,[email]